,LA_code,LA_name,GI_code,GI_categories,Observation_x,Percentages,Non-response_rate,region_x,Observation_y,Observation_total,Percentage,region_y,Urb_Rur
149,E07000133,Melton,6,Not answered,2070,4.820230998509687,4.820230998509687,East Midlands,1441,51758,2.7841106688821053,East Midlands,Predominantly Rural
150,E07000134,North West Leicestershire,6,Not answered,4082,4.737477368738684,4.737477368738684,East Midlands,3044,104704,2.9072432762836184,East Midlands,Predominantly Rural
151,E07000135,Oadby and Wigston,6,Not answered,2911,6.166066511332345,6.166066511332345,East Midlands,5655,57742,9.793564476464272,East Midlands,Predominantly Urban
152,E07000136,Boston,6,Not answered,5181,8.996822199454737,8.996822199454737,East Midlands,14173,70504,20.102405537274482,East Midlands,Urban with Significant Rural
153,E07000137,East Lindsey,6,Not answered,7654,6.303842922795631,6.303842922795631,East Midlands,2089,142296,1.4680665654691627,East Midlands,Predominantly Rural
154,E07000138,Lincoln,6,Not answered,6332,7.272560212250336,7.272560212250336,East Midlands,9843,103816,9.481197503275025,East Midlands,Predominantly Urban
155,E07000139,North Kesteven,6,Not answered,4632,4.725807274396776,4.725807274396776,East Midlands,2306,118075,1.952995977133178,East Midlands,Predominantly Rural
156,E07000140,South Holland,6,Not answered,5914,7.486265475075318,7.486265475075318,East Midlands,10400,95131,10.932293363887693,East Midlands,Predominantly Rural
157,E07000141,South Kesteven,6,Not answered,5885,4.9868655198711975,4.9868655198711975,East Midlands,5982,143404,4.171431759225684,East Midlands,Predominantly Rural
158,E07000142,West Lindsey,6,Not answered,3817,4.824500423423538,4.824500423423538,East Midlands,1460,95154,1.5343548353195873,East Midlands,Predominantly Rural
159,E07000143,Breckland,6,Not answered,6996,5.936208666728891,5.936208666728891,East of England,8724,141479,6.166286162610706,East of England,Predominantly Rural
160,E07000144,Broadland,6,Not answered,5144,4.654824493932621,4.654824493932621,East of England,2445,131721,1.8561960507436173,East of England,Urban with Significant Rural
161,E07000145,Great Yarmouth,6,Not answered,5069,6.127975434906128,6.127975434906128,East of England,6128,99742,6.143851135930701,East of England,Urban with Significant Rural
162,E07000146,King's Lynn and West Norfolk,6,Not answered,8028,6.22847034726748,6.22847034726748,East of England,8642,154329,5.599725262264383,East of England,Predominantly Rural
163,E07000147,North Norfolk,6,Not answered,5542,6.216837736272366,6.216837736272366,East of England,1317,102982,1.2788642675419004,East of England,Predominantly Rural
164,E07000148,Norwich,6,Not answered,7955,6.587282528589054,6.587282528589054,East of England,14048,143925,9.76063922181692,East of England,Predominantly Urban
165,E07000149,South Norfolk,6,Not answered,5551,4.73545921414069,4.73545921414069,East of England,3550,141943,2.5010039241103823,East of England,Predominantly Rural
166,E07000163,Craven,6,Not answered,2278,4.717821269545407,4.717821269545407,Yorkshire and The Humber,903,56927,1.5862420292655506,Yorkshire and The Humber,Predominantly Rural
167,E07000164,Hambleton,6,Not answered,3527,4.581471474592123,4.581471474592123,Yorkshire and The Humber,1338,90689,1.4753718753101257,Yorkshire and The Humber,Predominantly Rural
168,E07000165,Harrogate,6,Not answered,7101,5.248143084143233,5.248143084143233,Yorkshire and The Humber,5030,162667,3.0922067782647984,Yorkshire and The Humber,Urban with Significant Rural
169,E07000166,Richmondshire,6,Not answered,1874,4.489805697309471,4.489805697309471,Yorkshire and The Humber,1591,49781,3.1959984733131117,Yorkshire and The Humber,Predominantly Rural
170,E07000167,Ryedale,6,Not answered,2330,5.0295730259465525,5.0295730259465525,Yorkshire and The Humber,1160,54709,2.1203092726973622,Yorkshire and The Humber,Predominantly Rural
171,E07000168,Scarborough,6,Not answered,5139,5.579259355763281,5.579259355763281,Yorkshire and The Humber,3162,108734,2.908014052642228,Yorkshire and The Humber,Urban with Significant Rural
172,E07000169,Selby,6,Not answered,3232,4.284710530153385,4.284710530153385,Yorkshire and The Humber,2515,91989,2.734022546173999,Yorkshire and The Humber,Predominantly Rural
173,E07000170,Ashfield,6,Not answered,5799,5.638527507146607,5.638527507146607,East Midlands,3944,126308,3.122525889096494,East Midlands,Predominantly Urban
174,E07000171,Bassetlaw,6,Not answered,5282,5.424835930037898,5.424835930037898,East Midlands,4756,117807,4.037111546852055,East Midlands,Predominantly Rural
175,E07000172,Broxtowe,6,Not answered,4663,5.0388476459083,5.0388476459083,East Midlands,5358,110944,4.829463513123738,East Midlands,Predominantly Urban
176,E07000173,Gedling,6,Not answered,4493,4.657937569329975,4.657937569329975,East Midlands,3691,117260,3.147705952584001,East Midlands,Predominantly Urban
177,E07000174,Mansfield,6,Not answered,4884,5.416555762576524,5.416555762576524,East Midlands,8328,110483,7.537811246979173,East Midlands,Predominantly Urban
178,E07000175,Newark and Sherwood,6,Not answered,5327,5.224187980542915,5.224187980542915,East Midlands,4890,122953,3.977129472237359,East Midlands,Predominantly Rural
179,E07000176,Rushcliffe,6,Not answered,4438,4.541361385125455,4.541361385125455,East Midlands,3503,119079,2.941744556135003,East Midlands,Predominantly Rural
180,E07000177,Cherwell,6,Not answered,7050,5.39874105953165,5.39874105953165,South East,14425,161022,8.958403199562792,South East,Urban with Significant Rural
181,E07000178,Oxford,6,Not answered,13540,9.903597185447417,9.903597185447417,South East,28608,162041,17.65479107139551,South East,Predominantly Urban
182,E07000179,South Oxfordshire,6,Not answered,5906,4.8612654435307965,4.8612654435307965,South East,6930,149087,4.648292607672031,South East,Predominantly Rural
183,E07000180,Vale of White Horse,6,Not answered,5586,4.968513181769666,4.968513181769666,South East,7484,138913,5.387544722236219,South East,Predominantly Rural
184,E07000181,West Oxfordshire,6,Not answered,4089,4.358856826104105,4.358856826104105,South East,4046,114235,3.5418216833719964,South East,Predominantly Rural
185,E07000187,Mendip,6,Not answered,5534,5.7615225244921975,5.7615225244921975,South West,3187,116091,2.745260183821313,South West,Predominantly Rural
186,E07000188,Sedgemoor,6,Not answered,5734,5.525202593973733,5.525202593973733,South West,5742,125347,4.580883467494236,South West,Predominantly Rural
187,E07000189,South Somerset,6,Not answered,8293,5.766355855010186,5.766355855010186,South West,7110,172671,4.11765727887138,South West,Predominantly Rural
188,E07000192,Cannock Chase,6,Not answered,3566,4.323577196343267,4.323577196343267,West Midlands,1722,100519,1.7131089644743782,West Midlands,Urban with Significant Rural
189,E07000193,East Staffordshire,6,Not answered,6108,6.0771281888008915,6.0771281888008915,West Midlands,11977,124023,9.657079735210404,West Midlands,Urban with Significant Rural
190,E07000194,Lichfield,6,Not answered,3734,4.214684801625374,4.214684801625374,West Midlands,2125,106435,1.9965236999107436,West Midlands,Urban with Significant Rural
191,E07000195,Newcastle-under-Lyme,6,Not answered,5692,5.516412587344814,5.516412587344814,West Midlands,4161,123305,3.374559020315478,West Midlands,Predominantly Urban
192,E07000196,South Staffordshire,6,Not answered,4103,4.394250953176542,4.394250953176542,West Midlands,1306,110470,1.1822214175794332,West Midlands,Urban with Significant Rural
193,E07000197,Stafford,6,Not answered,5417,4.76794028852332,4.76794028852332,West Midlands,4678,136867,3.4179166636223486,West Midlands,Urban with Significant Rural
194,E07000198,Staffordshire Moorlands,6,Not answered,3993,4.938470100797724,4.938470100797724,West Midlands,823,95847,0.8586601562907551,West Midlands,Predominantly Rural
195,E07000199,Tamworth,6,Not answered,2880,4.514743459108652,4.514743459108652,West Midlands,3293,78649,4.1869572403972075,West Midlands,Predominantly Urban
196,E07000200,Babergh,6,Not answered,3969,5.1294312263334065,5.1294312263334065,East of England,1561,92343,1.6904367412797938,East of England,Predominantly Rural
197,E07000202,Ipswich,6,Not answered,6928,6.195006795908148,6.195006795908148,East of England,15836,139649,11.339859218469162,East of England,Predominantly Urban
198,E07000203,Mid Suffolk,6,Not answered,3909,4.529285672904234,4.529285672904234,East of England,1482,102698,1.443066077236168,East of England,Predominantly Rural
199,E07000207,Elmbridge,6,Not answered,5478,5.035991064287487,5.035991064287487,South East,9189,138757,6.622368601223721,South East,Predominantly Urban
200,E07000208,Epsom and Ewell,6,Not answered,3372,5.21908712408488,5.21908712408488,South East,7017,80942,8.669170517160437,South East,Predominantly Urban
201,E07000209,Guildford,6,Not answered,6917,5.795267937933577,5.795267937933577,South East,11299,143646,7.865864695153363,South East,Predominantly Urban
202,E07000210,Mole Valley,6,Not answered,3432,4.7443287853025335,4.7443287853025335,South East,3113,87388,3.562273996429716,South East,Urban with Significant Rural
203,E07000211,Reigate and Banstead,6,Not answered,6148,5.117661258771529,5.117661258771529,South East,9066,150849,6.009983493427202,South East,Predominantly Urban
204,E07000212,Runnymede,6,Not answered,4561,6.2721747022745395,6.2721747022745395,South East,6960,88077,7.902176504649342,South East,Predominantly Urban
205,E07000213,Spelthorne,6,Not answered,4682,5.616535310276988,5.616535310276988,South East,10022,102953,9.734539061513505,South East,Predominantly Urban
206,E07000214,Surrey Heath,6,Not answered,3306,4.480646210560555,4.480646210560555,South East,5726,90449,6.330639365830468,South East,Predominantly Urban
207,E07000215,Tandridge,6,Not answered,3504,4.947335724169091,4.947335724169091,South East,2625,87874,2.987231718141885,South East,Urban with Significant Rural
208,E07000216,Waverley,6,Not answered,4990,4.815022096995195,4.815022096995195,South East,4552,128223,3.5500651209221434,South East,Predominantly Rural
209,E07000217,Woking,6,Not answered,4289,5.168590778723097,5.168590778723097,South East,11221,103945,10.795132040983212,South East,Predominantly Urban
210,E07000218,North Warwickshire,6,Not answered,2420,4.490129137598338,4.490129137598338,West Midlands,1263,65030,1.9421805320621253,West Midlands,Predominantly Rural
211,E07000219,Nuneaton and Bedworth,6,Not answered,5615,5.170921280436144,5.170921280436144,West Midlands,9552,134205,7.117469542863529,West Midlands,Predominantly Urban
212,E07000220,Rugby,6,Not answered,5234,5.677590115743,5.677590115743,West Midlands,12748,114360,11.147254284714936,West Midlands,Predominantly Urban
213,E07000221,Stratford-on-Avon,6,Not answered,5230,4.6431520166194655,4.6431520166194655,West Midlands,4448,134728,3.3014666587494808,West Midlands,Predominantly Rural
214,E07000222,Warwick,6,Not answered,6400,5.19257137757296,5.19257137757296,West Midlands,12087,148453,8.141970859463939,West Midlands,Predominantly Urban
215,E07000223,Adur,6,Not answered,2477,4.677468086713498,4.677468086713498,South East,1971,64542,3.0538254160081806,South East,Predominantly Urban
216,E07000224,Arun,6,Not answered,7594,5.4415041882528286,5.4415041882528286,South East,9469,164889,5.742651116811916,South East,Predominantly Urban
217,E07000225,Chichester,6,Not answered,5214,4.979467099608442,4.979467099608442,South East,4014,124070,3.23527041186427,South East,Predominantly Rural
218,E07000226,Crawley,6,Not answered,5580,5.9635135568404065,5.9635135568404065,South East,17852,118501,15.064851773402758,South East,Predominantly Urban
219,E07000227,Horsham,6,Not answered,5476,4.538146619594583,4.538146619594583,South East,4825,146775,3.2873445750298074,South East,Predominantly Rural
220,E07000228,Mid Sussex,6,Not answered,5774,4.682165765210552,4.682165765210552,South East,5951,152563,3.9006836519995014,South East,Predominantly Urban
221,E07000229,Worthing,6,Not answered,5000,5.414009290439942,5.414009290439942,South East,5762,111331,5.1755575715658715,South East,Predominantly Urban
222,E07000234,Bromsgrove,6,Not answered,3773,4.65210904652109,4.65210904652109,West Midlands,1479,99183,1.4911829648226007,West Midlands,Predominantly Urban
223,E07000235,Malvern Hills,6,Not answered,3609,5.376856721443364,5.376856721443364,West Midlands,1475,79482,1.8557660854029843,West Midlands,Predominantly Rural
224,E07000236,Redditch,6,Not answered,3714,5.286757483879232,5.286757483879232,West Midlands,6396,87033,7.348936610251284,West Midlands,Predominantly Urban
225,E07000237,Worcester,6,Not answered,4998,5.838307615031481,5.838307615031481,West Midlands,7819,103869,7.527751302120941,West Midlands,Predominantly Urban
226,E07000238,Wychavon,6,Not answered,5361,4.842118573647892,4.842118573647892,West Midlands,6065,132486,4.577842187099014,West Midlands,Predominantly Rural
227,E07000239,Wyre Forest,6,Not answered,4749,5.6159313174792755,5.6159313174792755,West Midlands,2331,101608,2.2941106999448864,West Midlands,Urban with Significant Rural
228,E07000240,St Albans,6,Not answered,5675,4.88849072694226,4.88849072694226,East of England,9070,148164,6.121594989336141,East of England,Predominantly Urban
229,E07000241,Welwyn Hatfield,6,Not answered,6299,6.461506898497205,6.461506898497205,East of England,12156,119833,10.144117229811487,East of England,Predominantly Urban
230,E07000242,East Hertfordshire,6,Not answered,5628,4.6454041204437395,4.6454041204437395,East of England,6692,150155,4.456728047684059,East of England,Urban with Significant Rural
231,E07000243,Stevenage,6,Not answered,3724,5.227620478122324,5.227620478122324,East of England,7024,89492,7.8487462566486395,East of England,Predominantly Urban
232,E08000001,Bolton,6,Not answered,13683,5.890507083848137,5.890507083848137,North West,31208,295956,10.5448107151063,North West,Predominantly Urban
233,E08000002,Bury,6,Not answered,7986,5.156483053857031,5.156483053857031,North West,12257,193857,6.322701785336614,North West,Predominantly Urban
234,E08000003,Manchester,6,Not answered,32034,7.314400010959956,7.314400010959956,North West,97194,551940,17.60952277421459,North West,Predominantly Urban
235,E08000004,Oldham,6,Not answered,11512,6.154964819606921,6.154964819606921,North West,24819,242075,10.252607662914386,North West,Predominantly Urban
236,E08000005,Rochdale,6,Not answered,9607,5.491345999954272,5.491345999954272,North West,20363,223774,9.099806054322665,North West,Predominantly Urban
237,E08000006,Salford,6,Not answered,14025,6.4654278246197965,6.4654278246197965,North West,29504,269921,10.930605621644851,North West,Predominantly Urban
238,E08000007,Stockport,6,Not answered,10956,4.585481818790598,4.585481818790598,North West,12253,294774,4.15674381051246,North West,Predominantly Urban
239,E08000008,Tameside,6,Not answered,8781,4.742999740731138,4.742999740731138,North West,13171,231079,5.699782325525036,North West,Predominantly Urban
240,E08000009,Trafford,6,Not answered,8797,4.725631865918187,4.725631865918187,North West,16277,235049,6.924939055260817,North West,Predominantly Urban
241,E08000010,Wigan,6,Not answered,11946,4.4459496676516785,4.4459496676516785,North West,11192,329333,3.398384006461545,North West,Predominantly Urban
242,E08000011,Knowsley,6,Not answered,5688,4.576062558829918,4.576062558829918,North West,4509,154527,2.9179366712613333,North West,Predominantly Urban
243,E08000012,Liverpool,6,Not answered,24451,6.0668241412507316,6.0668241412507316,North West,44987,486087,9.254927615838318,North West,Predominantly Urban
244,E08000013,St. Helens,6,Not answered,6256,4.154905724285875,4.154905724285875,North West,4946,183253,2.6990008349112973,North West,Predominantly Urban
245,E08000014,Sefton,6,Not answered,10422,4.484702439864022,4.484702439864022,North West,9647,279226,3.454907494287781,North West,Predominantly Urban
246,E08000015,Wirral,6,Not answered,12474,4.759052462506343,4.759052462506343,North West,7236,320201,2.259830543939588,North West,Predominantly Urban
247,E08000016,Barnsley,6,Not answered,9389,4.699434406126433,4.699434406126433,Yorkshire and The Humber,10134,244572,4.143565085128306,Yorkshire and The Humber,Predominantly Urban
248,E08000017,Doncaster,6,Not answered,13705,5.461791371923882,5.461791371923882,Yorkshire and The Humber,21578,308098,7.003615732656493,Yorkshire and The Humber,Predominantly Urban
249,E08000018,Rotherham,6,Not answered,10647,4.938930199978662,4.938930199978662,Yorkshire and The Humber,10656,265810,4.008878522252736,Yorkshire and The Humber,Predominantly Urban
250,E08000019,Sheffield,6,Not answered,28881,6.33009606596398,6.33009606596398,Yorkshire and The Humber,47330,556519,8.504651233830291,Yorkshire and The Humber,Predominantly Urban
251,E08000021,Newcastle upon Tyne,6,Not answered,15698,6.31837391829342,6.31837391829342,North East,30894,300125,10.293710953769262,North East,Predominantly Urban
252,E08000022,North Tyneside,6,Not answered,6666,3.886608517188302,3.886608517188302,North East,4981,208970,2.383595731444705,North East,Predominantly Urban
253,E08000023,South Tyneside,6,Not answered,5226,4.308610625597731,4.308610625597731,North East,3236,147775,2.189815598037557,North East,Predominantly Urban
254,E08000024,Sunderland,6,Not answered,9666,4.27564791592022,4.27564791592022,North East,6887,274173,2.511917657829181,North East,Predominantly Urban
255,E08000025,Birmingham,6,Not answered,74377,8.360507765649045,8.360507765649045,West Midlands,171460,1144917,14.975758068052095,West Midlands,Predominantly Urban
256,E08000026,Coventry,6,Not answered,21169,7.6457437164331665,7.6457437164331665,West Midlands,58334,345326,16.892443661931043,West Midlands,Predominantly Urban
257,E08000027,Dudley,6,Not answered,15442,5.883002838257425,5.883002838257425,West Midlands,13922,323482,4.303794337861149,West Midlands,Predominantly Urban
258,E08000028,Sandwell,6,Not answered,19606,7.369900912685883,7.369900912685883,West Midlands,54042,341835,15.809381719250515,West Midlands,Predominantly Urban
259,E08000029,Solihull,6,Not answered,8397,4.811951656991571,4.811951656991571,West Midlands,9424,216252,4.3578787710633895,West Midlands,Predominantly Urban
260,E08000030,Walsall,6,Not answered,14760,6.615837669934245,6.615837669934245,West Midlands,26705,284128,9.398932875323798,West Midlands,Predominantly Urban
261,E08000031,Wolverhampton,6,Not answered,15110,7.2490189117356385,7.2490189117356385,West Midlands,38189,263729,14.480394647535919,West Midlands,Predominantly Urban
262,E08000032,Bradford,6,Not answered,31914,7.5702011983661235,7.5702011983661235,Yorkshire and The Humber,65208,546405,11.934004996293957,Yorkshire and The Humber,Predominantly Urban
263,E08000033,Calderdale,6,Not answered,8966,5.380654608303227,5.380654608303227,Yorkshire and The Humber,9294,206627,4.497960092340304,Yorkshire and The Humber,Predominantly Urban
264,E08000034,Kirklees,6,Not answered,21214,6.126344668254999,6.126344668254999,Yorkshire and The Humber,32424,433214,7.484522660855836,Yorkshire and The Humber,Predominantly Urban
265,E08000035,Leeds,6,Not answered,39907,6.060555438280502,6.060555438280502,Yorkshire and The Humber,71278,811950,8.778619373114108,Yorkshire and The Humber,Predominantly Urban
266,E08000036,Wakefield,6,Not answered,14539,5.056375157370504,5.056375157370504,Yorkshire and The Humber,18933,353373,5.357794738137888,Yorkshire and The Humber,Predominantly Urban
267,E08000037,Gateshead,6,Not answered,7069,4.370378613645919,4.370378613645919,North East,8010,196148,4.0836511205824175,North East,Predominantly Urban
268,E09000001,City of London,6,Not answered,596,7.446276861569215,7.446276861569215,London,1826,8585,21.269656377402445,London,Predominantly Urban
269,E09000002,Barking and Dagenham,6,Not answered,13626,8.424371696188445,8.424371696188445,London,50244,218866,22.956512203814206,London,Predominantly Urban
270,E09000003,Barnet,6,Not answered,25521,8.249745438088928,8.249745438088928,London,86047,389346,22.100393994031016,London,Predominantly Urban
271,E09000004,Bexley,6,Not answered,11140,5.688694613102381,5.688694613102381,London,22657,246462,9.192897890952763,London,Predominantly Urban
272,E09000005,Brent,6,Not answered,27684,10.061677018859285,10.061677018859285,London,110404,339820,32.48896474604202,London,Predominantly Urban
273,E09000006,Bromley,6,Not answered,14779,5.575129768227909,5.575129768227909,London,25701,329988,7.788465035092185,London,Predominantly Urban
274,E09000007,Camden,6,Not answered,14606,8.209815130207016,8.209815130207016,London,43382,210139,20.644430591180125,London,Predominantly Urban
275,E09000008,Croydon,6,Not answered,23314,7.511002003878891,7.511002003878891,London,60237,390721,15.416883146797844,London,Predominantly Urban
276,E09000009,Ealing,6,Not answered,25979,8.795438925547366,8.795438925547366,London,109501,367117,29.82727577311865,London,Predominantly Urban
277,E09000010,Enfield,6,Not answered,22065,8.579527338616233,8.579527338616233,London,74807,329990,22.669474832570685,London,Predominantly Urban
278,E09000011,Greenwich,6,Not answered,16448,7.159179445215824,7.159179445215824,London,50566,289073,17.49246730064724,London,Predominantly Urban
279,E09000012,Hackney,6,Not answered,20220,9.653025760498025,9.653025760498025,London,49524,259141,19.11083155502217,London,Predominantly Urban
280,E09000013,Hammersmith and Fulham,6,Not answered,12018,7.772302200147453,7.772302200147453,London,37965,183154,20.728458018934887,London,Predominantly Urban
281,E09000014,Haringey,6,Not answered,20137,9.322685185185184,9.322685185185184,London,69460,264238,26.28690801474428,London,Predominantly Urban
282,E09000015,Harrow,6,Not answered,18832,8.983961301033307,8.983961301033307,London,77406,261208,29.633855012097637,London,Predominantly Urban
283,E09000016,Havering,6,Not answered,12201,5.817479616649979,5.817479616649979,London,24935,262051,9.515323353087759,London,Predominantly Urban
284,E09000017,Hillingdon,6,Not answered,17962,7.426057764658216,7.426057764658216,London,64975,305908,21.24004602691005,London,Predominantly Urban
285,E09000018,Hounslow,6,Not answered,19234,8.410806272465694,8.410806272465694,London,78555,288181,27.25891019879867,London,Predominantly Urban
286,E09000019,Islington,6,Not answered,13690,7.455330643097148,7.455330643097148,London,39805,216587,18.378296019613366,London,Predominantly Urban
287,E09000020,Kensington and Chelsea,6,Not answered,10559,8.578485136529448,8.578485136529448,London,32962,143371,22.99070244331141,London,Predominantly Urban
288,E09000021,Kingston upon Thames,6,Not answered,9065,6.691814799503927,6.691814799503927,London,28104,168061,16.722499568609017,London,Predominantly Urban
289,E09000022,Lambeth,6,Not answered,19596,7.286275209709084,7.286275209709084,London,54987,317661,17.309962507201075,London,Predominantly Urban
290,E09000023,Lewisham,6,Not answered,18478,7.622591384054354,7.622591384054354,London,46869,300557,15.594047052638935,London,Predominantly Urban
291,E09000024,Merton,6,Not answered,13196,7.637811682448545,7.637811682448545,London,44398,215181,20.63286256686232,London,Predominantly Urban
292,E09000025,Newham,6,Not answered,27527,9.96730310348948,9.96730310348948,London,116570,351029,33.20808252309638,London,Predominantly Urban
293,E09000026,Redbridge,6,Not answered,20346,8.40684745286488,8.40684745286488,London,78711,310258,25.369531164385766,London,Predominantly Urban
294,E09000027,Richmond upon Thames,6,Not answered,8778,5.6329532255683965,5.6329532255683965,London,21368,195272,10.942685075177188,London,Predominantly Urban
295,E09000028,Southwark,6,Not answered,18796,7.338289033950714,7.338289033950714,London,53723,307634,17.463284292373405,London,Predominantly Urban
296,E09000029,Sutton,6,Not answered,9923,5.990087952818173,5.990087952818173,London,28868,209632,13.770798351396735,London,Predominantly Urban
297,E09000030,Tower Hamlets,6,Not answered,20975,8.294415159699621,8.294415159699621,London,80621,310304,25.981295761575744,London,Predominantly Urban
298,E09000031,Waltham Forest,6,Not answered,18466,8.311204327983365,8.311204327983365,London,59785,278436,21.471720610840553,London,Predominantly Urban
299,E09000032,Wandsworth,6,Not answered,17831,6.518178960220501,6.518178960220501,London,54091,327504,16.516134154086668,London,Predominantly Urban
300,E09000033,Westminster,6,Not answered,16367,9.22250771970158,9.22250771970158,London,52599,204223,25.755669048050418,London,Predominantly Urban
